SenWarren,Elizabeth,Warren,Elizabeth Warren (D),N00033492,2018,Education,W04,597772
SenWarren,Elizabeth,Warren,Elizabeth Warren (D),N00033492,2018,TV/Movies/Music,B02,288383
SenWarren,Elizabeth,Warren,Elizabeth Warren (D),N00033492,2018,Health Professionals,H01,249907
SenWarren,Elizabeth,Warren,Elizabeth Warren (D),N00033492,2018,Real Estate,F10,236889
SenWarren,Elizabeth,Warren,Elizabeth Warren (D),N00033492,2018,Printing & Publishing,B01,230270
SenWarren,Elizabeth,Warren,Elizabeth Warren (D),N00033492,2018,Business Services,N05,203186
SenMarkey,Ed,Markey,Ed Markey (D),N00000270,2018,Lawyers/Law Firms,K01,1547445
SenMarkey,Ed,Markey,Ed Markey (D),N00000270,2018,Securities & Investment,F07,837258
SenMarkey,Ed,Markey,Ed Markey (D),N00000270,2018,Real Estate,F10,657967
SenMarkey,Ed,Markey,Ed Markey (D),N00000270,2018,Lobbyists,K02,445411
SenMarkey,Ed,Markey,Ed Markey (D),N00000270,2018,Retired,W06,424149
SenMarkey,Ed,Markey,Ed Markey (D),N00000270,2018,Telecom Services,B09,406275
SenMarkey,Ed,Markey,Ed Markey (D),N00000270,2018,Environment,Q11,373513
SenMarkey,Ed,Markey,Ed Markey (D),N00000270,2018,TV/Movies/Music,B02,371458
SenMarkey,Ed,Markey,Ed Markey (D),N00000270,2018,Leadership PACs,Q03,339300
SenMarkey,Ed,Markey,Ed Markey (D),N00000270,2018,Business Services,N05,298764
SenatorCardin,Ben,Cardin,Ben Cardin (D),N00001955,2018,Insurance,F09,256010
SenatorCardin,Ben,Cardin,Ben Cardin (D),N00001955,2018,Lawyers/Law Firms,K01,192135
SenatorCardin,Ben,Cardin,Ben Cardin (D),N00001955,2018,Securities & Investment,F07,191050
SenatorCardin,Ben,Cardin,Ben Cardin (D),N00001955,2018,Health Professionals,H01,191039
SenatorCardin,Ben,Cardin,Ben Cardin (D),N00001955,2018,Pro-Israel,Q05,181200
SenatorCardin,Ben,Cardin,Ben Cardin (D),N00001955,2018,Real Estate,F10,156932
SenatorCardin,Ben,Cardin,Ben Cardin (D),N00001955,2018,Retired,W06,146697
SenatorCardin,Ben,Cardin,Ben Cardin (D),N00001955,2018,Misc Finance,F13,119900
SenatorCardin,Ben,Cardin,Ben Cardin (D),N00001955,2018,Leadership PACs,Q03,118000
SenatorCardin,Ben,Cardin,Ben Cardin (D),N00001955,2018,Health Services/HMOs,H03,82985
ChrisVanHollen,Chris,Van Hollen,Chris Van Hollen (D),N00013820,2018,Lawyers/Law Firms,K01,4379955
ChrisVanHollen,Chris,Van Hollen,Chris Van Hollen (D),N00013820,2018,Retired,W06,3501957
ChrisVanHollen,Chris,Van Hollen,Chris Van Hollen (D),N00013820,2018,Real Estate,F10,1564653
ChrisVanHollen,Chris,Van Hollen,Chris Van Hollen (D),N00013820,2018,Education,W04,936849
ChrisVanHollen,Chris,Van Hollen,Chris Van Hollen (D),N00013820,2018,Lobbyists,K02,888822
ChrisVanHollen,Chris,Van Hollen,Chris Van Hollen (D),N00013820,2018,Securities & Investment,F07,858523
ChrisVanHollen,Chris,Van Hollen,Chris Van Hollen (D),N00013820,2018,Health Professionals,H01,812287
ChrisVanHollen,Chris,Van Hollen,Chris Van Hollen (D),N00013820,2018,Civil Servants/Public Officials,W03,765489
ChrisVanHollen,Chris,Van Hollen,Chris Van Hollen (D),N00013820,2018,Business Services,N05,750958
ChrisVanHollen,Chris,Van Hollen,Chris Van Hollen (D),N00013820,2018,Misc Issues,Q10,669881
SenatorCollins,Susan,Collins,Susan Collins (R),N00000491,2018,Retired,W06,426900
SenatorCollins,Susan,Collins,Susan Collins (R),N00000491,2018,Securities & Investment,F07,376600
SenatorCollins,Susan,Collins,Susan Collins (R),N00000491,2018,Lawyers/Law Firms,K01,358956
SenatorCollins,Susan,Collins,Susan Collins (R),N00000491,2018,Leadership PACs,Q03,320000
SenatorCollins,Susan,Collins,Susan Collins (R),N00000491,2018,Health Professionals,H01,284150
SenatorCollins,Susan,Collins,Susan Collins (R),N00000491,2018,Insurance,F09,256400
SenatorCollins,Susan,Collins,Susan Collins (R),N00000491,2018,Lobbyists,K02,245049
SenatorCollins,Susan,Collins,Susan Collins (R),N00000491,2018,Real Estate,F10,173625
SenatorCollins,Susan,Collins,Susan Collins (R),N00000491,2018,Pro-Israel,Q05,114810
SenatorCollins,Susan,Collins,Susan Collins (R),N00000491,2018,Misc Manufacturing & Distributing,N15,111250
SenAngusKing,Angus,King,Angus King (I),N00034580,2018,Retired,W06,377681
SenAngusKing,Angus,King,Angus King (I),N00034580,2018,Lawyers/Law Firms,K01,178546
SenAngusKing,Angus,King,Angus King (I),N00034580,2018,Leadership PACs,Q03,136000
SenAngusKing,Angus,King,Angus King (I),N00034580,2018,Securities & Investment,F07,128763
SenAngusKing,Angus,King,Angus King (I),N00034580,2018,Real Estate,F10,124597
SenAngusKing,Angus,King,Angus King (I),N00034580,2018,Insurance,F09,79700
SenAngusKing,Angus,King,Angus King (I),N00034580,2018,Health Professionals,H01,69432
SenAngusKing,Angus,King,Angus King (I),N00034580,2018,Business Services,N05,55394
SenAngusKing,Angus,King,Angus King (I),N00034580,2018,Electronics Mfg & Equip,B12,51513
SenAngusKing,Angus,King,Angus King (I),N00034580,2018,Telecom Services,B09,48000
SenJohnKennedy,John,Kennedy,John Kennedy (R),N00026823,2018,Retired,W06,699910
SenJohnKennedy,John,Kennedy,John Kennedy (R),N00026823,2018,Lawyers/Law Firms,K01,679350
SenJohnKennedy,John,Kennedy,John Kennedy (R),N00026823,2018,Real Estate,F10,464990
SenJohnKennedy,John,Kennedy,John Kennedy (R),N00026823,2018,Oil & Gas,E01,410300
SenJohnKennedy,John,Kennedy,John Kennedy (R),N00026823,2018,General Contractors,C01,394950
SenJohnKennedy,John,Kennedy,John Kennedy (R),N00026823,2018,Health Professionals,H01,338500
SenJohnKennedy,John,Kennedy,John Kennedy (R),N00026823,2018,Sea Transport,M05,195900
SenJohnKennedy,John,Kennedy,John Kennedy (R),N00026823,2018,Insurance,F09,195562
SenJohnKennedy,John,Kennedy,John Kennedy (R),N00026823,2018,Leadership PACs,Q03,191500
SenJohnKennedy,John,Kennedy,John Kennedy (R),N00026823,2018,Automotive,M02,175900
BillCassidy,Bill,Cassidy,Bill Cassidy (R),N00030245,2018,Health Professionals,H01,1462535
BillCassidy,Bill,Cassidy,Bill Cassidy (R),N00030245,2018,Retired,W06,1181394
BillCassidy,Bill,Cassidy,Bill Cassidy (R),N00030245,2018,Securities & Investment,F07,1051826
BillCassidy,Bill,Cassidy,Bill Cassidy (R),N00030245,2018,Oil & Gas,E01,883070
BillCassidy,Bill,Cassidy,Bill Cassidy (R),N00030245,2018,Leadership PACs,Q03,608794
BillCassidy,Bill,Cassidy,Bill Cassidy (R),N00030245,2018,Real Estate,F10,473945
BillCassidy,Bill,Cassidy,Bill Cassidy (R),N00030245,2018,Lawyers/Law Firms,K01,345435
BillCassidy,Bill,Cassidy,Bill Cassidy (R),N00030245,2018,Pharmaceuticals/Health Products,H04,326356
BillCassidy,Bill,Cassidy,Bill Cassidy (R),N00030245,2018,General Contractors,C01,303300
BillCassidy,Bill,Cassidy,Bill Cassidy (R),N00030245,2018,Republican/Conservative,Q01,302540
RandPaul,Rand,Paul,Rand Paul (R),N00030836,2018,Retired,W06,788760
RandPaul,Rand,Paul,Rand Paul (R),N00030836,2018,Health Professionals,H01,570158
RandPaul,Rand,Paul,Rand Paul (R),N00030836,2018,Republican/Conservative,Q01,422476
RandPaul,Rand,Paul,Rand Paul (R),N00030836,2018,Securities & Investment,F07,386833
RandPaul,Rand,Paul,Rand Paul (R),N00030836,2018,Real Estate,F10,246373
RandPaul,Rand,Paul,Rand Paul (R),N00030836,2018,Leadership PACs,Q03,219500
RandPaul,Rand,Paul,Rand Paul (R),N00030836,2018,Lawyers/Law Firms,K01,195863
RandPaul,Rand,Paul,Rand Paul (R),N00030836,2018,Misc Finance,F13,176617
RandPaul,Rand,Paul,Rand Paul (R),N00030836,2018,Insurance,F09,139136
RandPaul,Rand,Paul,Rand Paul (R),N00030836,2018,Mining,E04,139100
SenateMajLdr,Mitch,McConnell,Mitch McConnell (R),N00003389,2018,Securities & Investment,F07,1845051
SenateMajLdr,Mitch,McConnell,Mitch McConnell (R),N00003389,2018,Retired,W06,1225663
SenateMajLdr,Mitch,McConnell,Mitch McConnell (R),N00003389,2018,Lawyers/Law Firms,K01,879286
SenateMajLdr,Mitch,McConnell,Mitch McConnell (R),N00003389,2018,Insurance,F09,861975
SenateMajLdr,Mitch,McConnell,Mitch McConnell (R),N00003389,2018,Health Professionals,H01,799365
SenateMajLdr,Mitch,McConnell,Mitch McConnell (R),N00003389,2018,Real Estate,F10,786965
SenateMajLdr,Mitch,McConnell,Mitch McConnell (R),N00003389,2018,Oil & Gas,E01,762184
SenateMajLdr,Mitch,McConnell,Mitch McConnell (R),N00003389,2018,Lobbyists,K02,588285
SenateMajLdr,Mitch,McConnell,Mitch McConnell (R),N00003389,2018,Pharmaceuticals/Health Products,H04,470273
SenateMajLdr,Mitch,McConnell,Mitch McConnell (R),N00003389,2018,Misc Finance,F13,469055
JerryMoran,Jerry,Moran,Jerry Moran (R),N00005282,2018,Leadership PACs,Q03,357200
JerryMoran,Jerry,Moran,Jerry Moran (R),N00005282,2018,Crop Production & Basic Processing,A01,235240
JerryMoran,Jerry,Moran,Jerry Moran (R),N00005282,2018,Securities & Investment,F07,233875
JerryMoran,Jerry,Moran,Jerry Moran (R),N00005282,2018,Oil & Gas,E01,184852
JerryMoran,Jerry,Moran,Jerry Moran (R),N00005282,2018,Agricultural Services/Products,A07,182150
JerryMoran,Jerry,Moran,Jerry Moran (R),N00005282,2018,Commercial Banks,F03,178299
JerryMoran,Jerry,Moran,Jerry Moran (R),N00005282,2018,Lawyers/Law Firms,K01,177478
JerryMoran,Jerry,Moran,Jerry Moran (R),N00005282,2018,Railroads,M04,173755
JerryMoran,Jerry,Moran,Jerry Moran (R),N00005282,2018,Retired,W06,168945
JerryMoran,Jerry,Moran,Jerry Moran (R),N00005282,2018,Health Professionals,H01,168187
SenPatRoberts,Pat,Roberts,Pat Roberts (R),N00005285,2018,Leadership PACs,Q03,489076
SenPatRoberts,Pat,Roberts,Pat Roberts (R),N00005285,2018,Oil & Gas,E01,372400
SenPatRoberts,Pat,Roberts,Pat Roberts (R),N00005285,2018,Securities & Investment,F07,358925
SenPatRoberts,Pat,Roberts,Pat Roberts (R),N00005285,2018,Health Professionals,H01,272718
SenPatRoberts,Pat,Roberts,Pat Roberts (R),N00005285,2018,Insurance,F09,266200
SenPatRoberts,Pat,Roberts,Pat Roberts (R),N00005285,2018,Agricultural Services/Products,A07,261947
SenPatRoberts,Pat,Roberts,Pat Roberts (R),N00005285,2018,Lawyers/Law Firms,K01,249947
SenPatRoberts,Pat,Roberts,Pat Roberts (R),N00005285,2018,Retired,W06,245761
SenPatRoberts,Pat,Roberts,Pat Roberts (R),N00005285,2018,Pharmaceuticals/Health Products,H04,238149
SenPatRoberts,Pat,Roberts,Pat Roberts (R),N00005285,2018,Lobbyists,K02,233400
joniernst,Joni,Ernst,Joni Ernst (R),N00035483,2018,Leadership PACs,Q03,363036
joniernst,Joni,Ernst,Joni Ernst (R),N00035483,2018,Retired,W06,349280
joniernst,Joni,Ernst,Joni Ernst (R),N00035483,2018,Securities & Investment,F07,299770
joniernst,Joni,Ernst,Joni Ernst (R),N00035483,2018,Republican/Conservative,Q01,179703
joniernst,Joni,Ernst,Joni Ernst (R),N00035483,2018,Oil & Gas,E01,171100
joniernst,Joni,Ernst,Joni Ernst (R),N00035483,2018,Real Estate,F10,143517
joniernst,Joni,Ernst,Joni Ernst (R),N00035483,2018,Insurance,F09,120235
joniernst,Joni,Ernst,Joni Ernst (R),N00035483,2018,Misc Manufacturing & Distributing,N15,92999
joniernst,Joni,Ernst,Joni Ernst (R),N00035483,2018,Commercial Banks,F03,89650
joniernst,Joni,Ernst,Joni Ernst (R),N00035483,2018,Lawyers/Law Firms,K01,86845
ChuckGrassley,Chuck,Grassley,Chuck Grassley (R),N00001758,2018,Retired,W06,881337
ChuckGrassley,Chuck,Grassley,Chuck Grassley (R),N00001758,2018,Securities & Investment,F07,555957
ChuckGrassley,Chuck,Grassley,Chuck Grassley (R),N00001758,2018,Lawyers/Law Firms,K01,462541
ChuckGrassley,Chuck,Grassley,Chuck Grassley (R),N00001758,2018,Leadership PACs,Q03,450799
ChuckGrassley,Chuck,Grassley,Chuck Grassley (R),N00001758,2018,Health Professionals,H01,346485
ChuckGrassley,Chuck,Grassley,Chuck Grassley (R),N00001758,2018,Lobbyists,K02,299763
ChuckGrassley,Chuck,Grassley,Chuck Grassley (R),N00001758,2018,Insurance,F09,298975
ChuckGrassley,Chuck,Grassley,Chuck Grassley (R),N00001758,2018,Real Estate,F10,288486
ChuckGrassley,Chuck,Grassley,Chuck Grassley (R),N00001758,2018,Agricultural Services/Products,A07,255569
ChuckGrassley,Chuck,Grassley,Chuck Grassley (R),N00001758,2018,Crop Production & Basic Processing,A01,224802
SenToddYoung,Todd,Young,Todd Young (R),N00030670,2018,Retired,W06,2049648
SenToddYoung,Todd,Young,Todd Young (R),N00030670,2018,Securities & Investment,F07,1097595
SenToddYoung,Todd,Young,Todd Young (R),N00030670,2018,Real Estate,F10,853154
SenToddYoung,Todd,Young,Todd Young (R),N00030670,2018,Leadership PACs,Q03,565430
SenToddYoung,Todd,Young,Todd Young (R),N00030670,2018,Lobbyists,K02,445519
SenToddYoung,Todd,Young,Todd Young (R),N00030670,2018,Lawyers/Law Firms,K01,444591
SenToddYoung,Todd,Young,Todd Young (R),N00030670,2018,Health Professionals,H01,431073
SenToddYoung,Todd,Young,Todd Young (R),N00030670,2018,Misc Finance,F13,366922
SenToddYoung,Todd,Young,Todd Young (R),N00030670,2018,Pharmaceuticals/Health Products,H04,366200
SenToddYoung,Todd,Young,Todd Young (R),N00030670,2018,Oil & Gas,E01,360696
SenDonnelly,Joe,Donnelly,Joe Donnelly (D),N00026586,2018,Lawyers/Law Firms,K01,803947
SenDonnelly,Joe,Donnelly,Joe Donnelly (D),N00026586,2018,Securities & Investment,F07,474998
SenDonnelly,Joe,Donnelly,Joe Donnelly (D),N00026586,2018,Leadership PACs,Q03,444700
SenDonnelly,Joe,Donnelly,Joe Donnelly (D),N00026586,2018,Insurance,F09,296074
SenDonnelly,Joe,Donnelly,Joe Donnelly (D),N00026586,2018,Misc Issues,Q10,291578
SenDonnelly,Joe,Donnelly,Joe Donnelly (D),N00026586,2018,Real Estate,F10,273103
SenDonnelly,Joe,Donnelly,Joe Donnelly (D),N00026586,2018,Pharmaceuticals/Health Products,H04,263096
SenDonnelly,Joe,Donnelly,Joe Donnelly (D),N00026586,2018,Commercial Banks,F03,248390
SenDonnelly,Joe,Donnelly,Joe Donnelly (D),N00026586,2018,Lobbyists,K02,217154
SenDonnelly,Joe,Donnelly,Joe Donnelly (D),N00026586,2018,Retired,W06,202797
SenatorDurbin,Dick,Durbin,Dick Durbin (D),N00004981,2018,Lawyers/Law Firms,K01,1236216
SenatorDurbin,Dick,Durbin,Dick Durbin (D),N00004981,2018,Retired,W06,443770
SenatorDurbin,Dick,Durbin,Dick Durbin (D),N00004981,2018,Securities & Investment,F07,312711
SenatorDurbin,Dick,Durbin,Dick Durbin (D),N00004981,2018,Real Estate,F10,289751
SenatorDurbin,Dick,Durbin,Dick Durbin (D),N00004981,2018,Defense Aerospace,D01,284482
SenatorDurbin,Dick,Durbin,Dick Durbin (D),N00004981,2018,Health Professionals,H01,223698
SenatorDurbin,Dick,Durbin,Dick Durbin (D),N00004981,2018,Pro-Israel,Q05,189808
SenatorDurbin,Dick,Durbin,Dick Durbin (D),N00004981,2018,Insurance,F09,176548
SenatorDurbin,Dick,Durbin,Dick Durbin (D),N00004981,2018,Lobbyists,K02,172637
SenatorDurbin,Dick,Durbin,Dick Durbin (D),N00004981,2018,Leadership PACs,Q03,153600
SenDuckworth,Tammy,Duckworth,Tammy Duckworth (D),N00027860,2018,Retired,W06,1328068
SenDuckworth,Tammy,Duckworth,Tammy Duckworth (D),N00027860,2018,Women's Issues,Q08,1316376
SenDuckworth,Tammy,Duckworth,Tammy Duckworth (D),N00027860,2018,Lawyers/Law Firms,K01,1252547
SenDuckworth,Tammy,Duckworth,Tammy Duckworth (D),N00027860,2018,Democratic/Liberal,Q02,727634
SenDuckworth,Tammy,Duckworth,Tammy Duckworth (D),N00027860,2018,Securities & Investment,F07,479765
SenDuckworth,Tammy,Duckworth,Tammy Duckworth (D),N00027860,2018,Leadership PACs,Q03,396000
SenDuckworth,Tammy,Duckworth,Tammy Duckworth (D),N00027860,2018,Education,W04,333280
SenDuckworth,Tammy,Duckworth,Tammy Duckworth (D),N00027860,2018,Pro-Israel,Q05,325984
SenDuckworth,Tammy,Duckworth,Tammy Duckworth (D),N00027860,2018,Real Estate,F10,325790
SenDuckworth,Tammy,Duckworth,Tammy Duckworth (D),N00027860,2018,Environment,Q11,259764
SenatorRisch,Jim,Risch,James E Risch (R),N00029441,2018,Leadership PACs,Q03,197373
SenatorRisch,Jim,Risch,James E Risch (R),N00029441,2018,Oil & Gas,E01,126300
SenatorRisch,Jim,Risch,James E Risch (R),N00029441,2018,Commercial Banks,F03,94500
SenatorRisch,Jim,Risch,James E Risch (R),N00029441,2018,Retired,W06,79991
SenatorRisch,Jim,Risch,James E Risch (R),N00029441,2018,Pro-Israel,Q05,79060
SenatorRisch,Jim,Risch,James E Risch (R),N00029441,2018,Electric Utilities,E08,60000
SenatorRisch,Jim,Risch,James E Risch (R),N00029441,2018,Insurance,F09,59750
SenatorRisch,Jim,Risch,James E Risch (R),N00029441,2018,Real Estate,F10,56511
SenatorRisch,Jim,Risch,James E Risch (R),N00029441,2018,Securities & Investment,F07,52800
SenatorRisch,Jim,Risch,James E Risch (R),N00029441,2018,Lawyers/Law Firms,K01,46000
MikeCrapo,Mike,Crapo,Mike Crapo (R),N00006267,2018,Securities & Investment,F07,904050
MikeCrapo,Mike,Crapo,Mike Crapo (R),N00006267,2018,Insurance,F09,520750
MikeCrapo,Mike,Crapo,Mike Crapo (R),N00006267,2018,Leadership PACs,Q03,434600
MikeCrapo,Mike,Crapo,Mike Crapo (R),N00006267,2018,Commercial Banks,F03,404550
MikeCrapo,Mike,Crapo,Mike Crapo (R),N00006267,2018,Real Estate,F10,300010
MikeCrapo,Mike,Crapo,Mike Crapo (R),N00006267,2018,Lobbyists,K02,229452
MikeCrapo,Mike,Crapo,Mike Crapo (R),N00006267,2018,Finance/Credit Companies,F06,219300
MikeCrapo,Mike,Crapo,Mike Crapo (R),N00006267,2018,Health Services/HMOs,H03,211500
MikeCrapo,Mike,Crapo,Mike Crapo (R),N00006267,2018,Misc Finance,F13,204952
MikeCrapo,Mike,Crapo,Mike Crapo (R),N00006267,2018,Lawyers/Law Firms,K01,192504
maziehirono,Mazie,Hirono,Mazie K Hirono (D),N00028139,2018,Lawyers/Law Firms,K01,453525
maziehirono,Mazie,Hirono,Mazie K Hirono (D),N00028139,2018,Leadership PACs,Q03,210000
maziehirono,Mazie,Hirono,Mazie K Hirono (D),N00028139,2018,Lobbyists,K02,108209
maziehirono,Mazie,Hirono,Mazie K Hirono (D),N00028139,2018,Sea Transport,M05,94152
maziehirono,Mazie,Hirono,Mazie K Hirono (D),N00028139,2018,Real Estate,F10,86769
maziehirono,Mazie,Hirono,Mazie K Hirono (D),N00028139,2018,Human Rights,Q09,76689
maziehirono,Mazie,Hirono,Mazie K Hirono (D),N00028139,2018,Retired,W06,66245
maziehirono,Mazie,Hirono,Mazie K Hirono (D),N00028139,2018,Securities & Investment,F07,57150
maziehirono,Mazie,Hirono,Mazie K Hirono (D),N00028139,2018,Women's Issues,Q08,56418
maziehirono,Mazie,Hirono,Mazie K Hirono (D),N00028139,2018,Democratic/Liberal,Q02,55417
brianschatz,Brian,Schatz,Brian Schatz (D),N00028138,2018,Lawyers/Law Firms,K01,1074872
brianschatz,Brian,Schatz,Brian Schatz (D),N00028138,2018,Real Estate,F10,583391
brianschatz,Brian,Schatz,Brian Schatz (D),N00028138,2018,Leadership PACs,Q03,478200
brianschatz,Brian,Schatz,Brian Schatz (D),N00028138,2018,Securities & Investment,F07,329616
brianschatz,Brian,Schatz,Brian Schatz (D),N00028138,2018,Environment,Q11,291467
brianschatz,Brian,Schatz,Brian Schatz (D),N00028138,2018,Lobbyists,K02,279020
brianschatz,Brian,Schatz,Brian Schatz (D),N00028138,2018,Sea Transport,M05,267100
brianschatz,Brian,Schatz,Brian Schatz (D),N00028138,2018,Telecom Services,B09,222450
brianschatz,Brian,Schatz,Brian Schatz (D),N00028138,2018,Retired,W06,217454
brianschatz,Brian,Schatz,Brian Schatz (D),N00028138,2018,Misc Finance,F13,209165
SenatorIsakson,Johnny,Isakson,Johnny Isakson (R),N00002593,2018,Real Estate,F10,747886
SenatorIsakson,Johnny,Isakson,Johnny Isakson (R),N00002593,2018,Retired,W06,505174
SenatorIsakson,Johnny,Isakson,Johnny Isakson (R),N00002593,2018,Lawyers/Law Firms,K01,499980
SenatorIsakson,Johnny,Isakson,Johnny Isakson (R),N00002593,2018,Insurance,F09,494050
SenatorIsakson,Johnny,Isakson,Johnny Isakson (R),N00002593,2018,Leadership PACs,Q03,401300
SenatorIsakson,Johnny,Isakson,Johnny Isakson (R),N00002593,2018,Health Professionals,H01,324075
SenatorIsakson,Johnny,Isakson,Johnny Isakson (R),N00002593,2018,Securities & Investment,F07,312400
SenatorIsakson,Johnny,Isakson,Johnny Isakson (R),N00002593,2018,Pharmaceuticals/Health Products,H04,301600
SenatorIsakson,Johnny,Isakson,Johnny Isakson (R),N00002593,2018,Retail Sales,N03,273250
SenatorIsakson,Johnny,Isakson,Johnny Isakson (R),N00002593,2018,Lobbyists,K02,225043
sendavidperdue,David,Perdue,David Perdue (R),N00035516,2018,Retired,W06,1794578
sendavidperdue,David,Perdue,David Perdue (R),N00035516,2018,Securities & Investment,F07,777967
sendavidperdue,David,Perdue,David Perdue (R),N00035516,2018,Real Estate,F10,513162
sendavidperdue,David,Perdue,David Perdue (R),N00035516,2018,Lawyers/Law Firms,K01,356092
sendavidperdue,David,Perdue,David Perdue (R),N00035516,2018,Leadership PACs,Q03,319100
sendavidperdue,David,Perdue,David Perdue (R),N00035516,2018,Insurance,F09,293245
sendavidperdue,David,Perdue,David Perdue (R),N00035516,2018,Health Professionals,H01,231340
sendavidperdue,David,Perdue,David Perdue (R),N00035516,2018,Food & Beverage,N01,223800
sendavidperdue,David,Perdue,David Perdue (R),N00035516,2018,Misc Finance,F13,222750
sendavidperdue,David,Perdue,David Perdue (R),N00035516,2018,Republican/Conservative,Q01,204128
marcorubio,Marco,Rubio,Marco Rubio (R),N00030612,2018,Retired,W06,4224795
marcorubio,Marco,Rubio,Marco Rubio (R),N00030612,2018,Securities & Investment,F07,1706089
marcorubio,Marco,Rubio,Marco Rubio (R),N00030612,2018,Real Estate,F10,1314432
marcorubio,Marco,Rubio,Marco Rubio (R),N00030612,2018,Republican/Conservative,Q01,1239756
marcorubio,Marco,Rubio,Marco Rubio (R),N00030612,2018,Lawyers/Law Firms,K01,853939
marcorubio,Marco,Rubio,Marco Rubio (R),N00030612,2018,Misc Finance,F13,553684
marcorubio,Marco,Rubio,Marco Rubio (R),N00030612,2018,Oil & Gas,E01,495927
marcorubio,Marco,Rubio,Marco Rubio (R),N00030612,2018,Business Services,N05,410091
marcorubio,Marco,Rubio,Marco Rubio (R),N00030612,2018,Leadership PACs,Q03,408300
marcorubio,Marco,Rubio,Marco Rubio (R),N00030612,2018,Health Professionals,H01,387791
SenBillNelson,Bill,Nelson,Bill Nelson (D),N00009926,2018,Lawyers/Law Firms,K01,1499968
SenBillNelson,Bill,Nelson,Bill Nelson (D),N00009926,2018,Retired,W06,882317
SenBillNelson,Bill,Nelson,Bill Nelson (D),N00009926,2018,Democratic/Liberal,Q02,413231
SenBillNelson,Bill,Nelson,Bill Nelson (D),N00009926,2018,Securities & Investment,F07,386502
SenBillNelson,Bill,Nelson,Bill Nelson (D),N00009926,2018,Real Estate,F10,382670
SenBillNelson,Bill,Nelson,Bill Nelson (D),N00009926,2018,Lobbyists,K02,364745
SenBillNelson,Bill,Nelson,Bill Nelson (D),N00009926,2018,Leadership PACs,Q03,350150
SenBillNelson,Bill,Nelson,Bill Nelson (D),N00009926,2018,TV/Movies/Music,B02,233288
SenBillNelson,Bill,Nelson,Bill Nelson (D),N00009926,2018,Telecom Services,B09,209881
SenBillNelson,Bill,Nelson,Bill Nelson (D),N00009926,2018,Business Services,N05,193407
ChrisCoons,Chris,Coons,Chris Coons (D),N00031820,2018,Lawyers/Law Firms,K01,1029394
ChrisCoons,Chris,Coons,Chris Coons (D),N00031820,2018,Securities & Investment,F07,373599
ChrisCoons,Chris,Coons,Chris Coons (D),N00031820,2018,Leadership PACs,Q03,300000
ChrisCoons,Chris,Coons,Chris Coons (D),N00031820,2018,Lobbyists,K02,173043
ChrisCoons,Chris,Coons,Chris Coons (D),N00031820,2018,Pharmaceuticals/Health Products,H04,171300
ChrisCoons,Chris,Coons,Chris Coons (D),N00031820,2018,Commercial Banks,F03,151500
ChrisCoons,Chris,Coons,Chris Coons (D),N00031820,2018,Real Estate,F10,149998
ChrisCoons,Chris,Coons,Chris Coons (D),N00031820,2018,TV/Movies/Music,B02,147893
ChrisCoons,Chris,Coons,Chris Coons (D),N00031820,2018,Pro-Israel,Q05,133300
ChrisCoons,Chris,Coons,Chris Coons (D),N00031820,2018,Insurance,F09,115302
SenatorCarper,Tom,Carper,Tom Carper (D),N00012508,2018,Insurance,F09,250560
SenatorCarper,Tom,Carper,Tom Carper (D),N00012508,2018,Securities & Investment,F07,177810
SenatorCarper,Tom,Carper,Tom Carper (D),N00012508,2018,Leadership PACs,Q03,139500
SenatorCarper,Tom,Carper,Tom Carper (D),N00012508,2018,Pharmaceuticals/Health Products,H04,135510
SenatorCarper,Tom,Carper,Tom Carper (D),N00012508,2018,Lawyers/Law Firms,K01,100489
SenatorCarper,Tom,Carper,Tom Carper (D),N00012508,2018,Chemical & Related Manufacturing,N13,90308
SenatorCarper,Tom,Carper,Tom Carper (D),N00012508,2018,Health Professionals,H01,77880
SenatorCarper,Tom,Carper,Tom Carper (D),N00012508,2018,Retired,W06,74888
SenatorCarper,Tom,Carper,Tom Carper (D),N00012508,2018,Commercial Banks,F03,68239
SenatorCarper,Tom,Carper,Tom Carper (D),N00012508,2018,Electric Utilities,E08,60730
SenBlumenthal,Richard,Blumenthal,Richard Blumenthal (D),N00031685,2018,Lawyers/Law Firms,K01,1231218
SenBlumenthal,Richard,Blumenthal,Richard Blumenthal (D),N00031685,2018,Securities & Investment,F07,855511
SenBlumenthal,Richard,Blumenthal,Richard Blumenthal (D),N00031685,2018,Real Estate,F10,447803
SenBlumenthal,Richard,Blumenthal,Richard Blumenthal (D),N00031685,2018,Retired,W06,381408
SenBlumenthal,Richard,Blumenthal,Richard Blumenthal (D),N00031685,2018,Leadership PACs,Q03,336500
SenBlumenthal,Richard,Blumenthal,Richard Blumenthal (D),N00031685,2018,Lobbyists,K02,275702
SenBlumenthal,Richard,Blumenthal,Richard Blumenthal (D),N00031685,2018,Health Professionals,H01,253665
SenBlumenthal,Richard,Blumenthal,Richard Blumenthal (D),N00031685,2018,Telecom Services,B09,245220
SenBlumenthal,Richard,Blumenthal,Richard Blumenthal (D),N00031685,2018,TV/Movies/Music,B02,200804
SenBlumenthal,Richard,Blumenthal,Richard Blumenthal (D),N00031685,2018,Misc Finance,F13,173330
ChrisMurphyCT,Chris,Murphy,Christopher S Murphy (D),N00027566,2018,Retired,W06,936003
