Cory Gardner (R),N00030780,2018,Lawyers/Law Firms,K01,264086
Cory Gardner (R),N00030780,2018,Commercial Banks,F03,259756
Michael F Bennet (D),N00030608,2018,Securities & Investment,F07,1915157
Michael F Bennet (D),N00030608,2018,Lawyers/Law Firms,K01,1886256
Michael F Bennet (D),N00030608,2018,Retired,W06,955939
Michael F Bennet (D),N00030608,2018,Real Estate,F10,913741
Michael F Bennet (D),N00030608,2018,Democratic/Liberal,Q02,734806
Michael F Bennet (D),N00030608,2018,Education,W04,524900
Michael F Bennet (D),N00030608,2018,Environment,Q11,507161
Michael F Bennet (D),N00030608,2018,Lobbyists,K02,476811
Michael F Bennet (D),N00030608,2018,Health Professionals,H01,473283
Michael F Bennet (D),N00030608,2018,TV/Movies/Music,B02,462336
Kamala D Harris (D),N00036915,2018,Lawyers/Law Firms,K01,2258912
Kamala D Harris (D),N00036915,2018,TV/Movies/Music,B02,1023263
Kamala D Harris (D),N00036915,2018,Retired,W06,908446
Kamala D Harris (D),N00036915,2018,Women's Issues,Q08,855541
Kamala D Harris (D),N00036915,2018,Securities & Investment,F07,747765
Kamala D Harris (D),N00036915,2018,Real Estate,F10,521828
Kamala D Harris (D),N00036915,2018,Democratic/Liberal,Q02,428284
Kamala D Harris (D),N00036915,2018,Business Services,N05,409557
Kamala D Harris (D),N00036915,2018,Education,W04,311949
Kamala D Harris (D),N00036915,2018,Electronics Mfg & Equip,B12,305240
Dianne Feinstein (D),N00007364,2018,Lawyers/Law Firms,K01,334562
Dianne Feinstein (D),N00007364,2018,Women's Issues,Q08,147144
Dianne Feinstein (D),N00007364,2018,Leadership PACs,Q03,142000
Dianne Feinstein (D),N00007364,2018,Securities & Investment,F07,138700
Dianne Feinstein (D),N00007364,2018,Lobbyists,K02,138114
Dianne Feinstein (D),N00007364,2018,Retired,W06,137127
Dianne Feinstein (D),N00007364,2018,TV/Movies/Music,B02,135538
Dianne Feinstein (D),N00007364,2018,Electric Utilities,E08,133475
Dianne Feinstein (D),N00007364,2018,Real Estate,F10,126322
Dianne Feinstein (D),N00007364,2018,Misc Finance,F13,83565
John Boozman (R),N00013873,2018,Health Professionals,H01,318515
John Boozman (R),N00013873,2018,Leadership PACs,Q03,311034
John Boozman (R),N00013873,2018,Retired,W06,283174
John Boozman (R),N00013873,2018,Securities & Investment,F07,269750
John Boozman (R),N00013873,2018,Commercial Banks,F03,197000
John Boozman (R),N00013873,2018,Real Estate,F10,182841
John Boozman (R),N00013873,2018,Oil & Gas,E01,150250
John Boozman (R),N00013873,2018,Crop Production & Basic Processing,A01,134437
John Boozman (R),N00013873,2018,Insurance,F09,124200
John Boozman (R),N00013873,2018,Retail Sales,N03,124040
Tom Cotton (R),N00033363,2018,Securities & Investment,F07,1567790
Tom Cotton (R),N00033363,2018,Retired,W06,1335040
Tom Cotton (R),N00033363,2018,Republican/Conservative,Q01,945260
Tom Cotton (R),N00033363,2018,Real Estate,F10,548840
Tom Cotton (R),N00033363,2018,Lawyers/Law Firms,K01,487486
Tom Cotton (R),N00033363,2018,Oil & Gas,E01,464655
Tom Cotton (R),N00033363,2018,Leadership PACs,Q03,458871
Tom Cotton (R),N00033363,2018,Health Professionals,H01,426396
Tom Cotton (R),N00033363,2018,Commercial Banks,F03,383339
Tom Cotton (R),N00033363,2018,Misc Finance,F13,350806
Jeff Flake (R),N00009573,2018,Securities & Investment,F07,329300
Jeff Flake (R),N00009573,2018,Retired,W06,316493
Jeff Flake (R),N00009573,2018,Lawyers/Law Firms,K01,286330
Jeff Flake (R),N00009573,2018,Real Estate,F10,262957
Jeff Flake (R),N00009573,2018,Leadership PACs,Q03,231319
Jeff Flake (R),N00009573,2018,Lobbyists,K02,159451
Jeff Flake (R),N00009573,2018,Electric Utilities,E08,116850
Jeff Flake (R),N00009573,2018,Misc Finance,F13,106350
Jeff Flake (R),N00009573,2018,Insurance,F09,103400
Jeff Flake (R),N00009573,2018,Oil & Gas,E01,92400
John McCain (R),N00006424,2018,Retired,W06,1150564
John McCain (R),N00006424,2018,Securities & Investment,F07,940450
John McCain (R),N00006424,2018,Real Estate,F10,697204
John McCain (R),N00006424,2018,Lawyers/Law Firms,K01,533095
John McCain (R),N00006424,2018,Leadership PACs,Q03,455500
John McCain (R),N00006424,2018,Business Services,N05,289398
John McCain (R),N00006424,2018,Pro-Israel,Q05,263334
John McCain (R),N00006424,2018,Misc Finance,F13,241385
John McCain (R),N00006424,2018,Lobbyists,K02,239106
John McCain (R),N00006424,2018,Insurance,F09,224645
Dan Sullivan (R),N00035774,2018,Securities & Investment,F07,1117337
Dan Sullivan (R),N00035774,2018,Retired,W06,735685
Dan Sullivan (R),N00035774,2018,Republican/Conservative,Q01,599623
Dan Sullivan (R),N00035774,2018,Real Estate,F10,475293
Dan Sullivan (R),N00035774,2018,Oil & Gas,E01,433735
Dan Sullivan (R),N00035774,2018,Leadership PACs,Q03,305100
Dan Sullivan (R),N00035774,2018,Lawyers/Law Firms,K01,293086
Dan Sullivan (R),N00035774,2018,Misc Finance,F13,246984
Dan Sullivan (R),N00035774,2018,Misc Manufacturing & Distributing,N15,170000
Dan Sullivan (R),N00035774,2018,Business Services,N05,142210
Lisa Murkowski (R),N00026050,2018,Oil & Gas,E01,770346
Lisa Murkowski (R),N00026050,2018,Electric Utilities,E08,558112
Lisa Murkowski (R),N00026050,2018,Leadership PACs,Q03,428493
Lisa Murkowski (R),N00026050,2018,Securities & Investment,F07,320853
Lisa Murkowski (R),N00026050,2018,Lawyers/Law Firms,K01,299732
Lisa Murkowski (R),N00026050,2018,Lobbyists,K02,178760
Lisa Murkowski (R),N00026050,2018,Real Estate,F10,174700
Lisa Murkowski (R),N00026050,2018,Retired,W06,172485
Lisa Murkowski (R),N00026050,2018,Misc Energy,E07,163250
Lisa Murkowski (R),N00026050,2018,Food & Beverage,N01,154300
Richard C Shelby (R),N00009920,2018,Securities & Investment,F07,485550
Richard C Shelby (R),N00009920,2018,Commercial Banks,F03,458771
Richard C Shelby (R),N00009920,2018,Insurance,F09,311300
Richard C Shelby (R),N00009920,2018,Lawyers/Law Firms,K01,219150
Richard C Shelby (R),N00009920,2018,Real Estate,F10,179650
Richard C Shelby (R),N00009920,2018,Finance/Credit Companies,F06,170200
Richard C Shelby (R),N00009920,2018,Leadership PACs,Q03,161000
Richard C Shelby (R),N00009920,2018,Defense Aerospace,D01,116700
Richard C Shelby (R),N00009920,2018,Lobbyists,K02,108263
Richard C Shelby (R),N00009920,2018,Misc Finance,F13,104025
Mitch McConnell (R),N00003389,2018,Securities & Investment,F07,1845051
Mitch McConnell (R),N00003389,2018,Retired,W06,1225663
Mitch McConnell (R),N00003389,2018,Lawyers/Law Firms,K01,879286
Mitch McConnell (R),N00003389,2018,Insurance,F09,861975
Mitch McConnell (R),N00003389,2018,Health Professionals,H01,799365
Mitch McConnell (R),N00003389,2018,Real Estate,F10,786965
Mitch McConnell (R),N00003389,2018,Oil & Gas,E01,762184
Mitch McConnell (R),N00003389,2018,Lobbyists,K02,588285
Mitch McConnell (R),N00003389,2018,Pharmaceuticals/Health Products,H04,470273
Mitch McConnell (R),N00003389,2018,Misc Finance,F13,469055
Mitch McConnell (R),N00003389,2018,Securities & Investment,F07,1845051
Mitch McConnell (R),N00003389,2018,Retired,W06,1225663
Mitch McConnell (R),N00003389,2018,Lawyers/Law Firms,K01,879286
Mitch McConnell (R),N00003389,2018,Insurance,F09,861975
Mitch McConnell (R),N00003389,2018,Health Professionals,H01,799365
Mitch McConnell (R),N00003389,2018,Real Estate,F10,786965
Mitch McConnell (R),N00003389,2018,Oil & Gas,E01,762184
Mitch McConnell (R),N00003389,2018,Lobbyists,K02,588285
Mitch McConnell (R),N00003389,2018,Pharmaceuticals/Health Products,H04,470273
Mitch McConnell (R),N00003389,2018,Misc Finance,F13,469055
